[Aug 12 04:30:05] 
[Aug 12 04:30:05] ==DUPLICATOR INSTALLER BOOTSTRAP v3.8.7==
[Aug 12 04:30:06] Success: dup-installer/classes/config/class.security.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/config/index.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/host/ >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/host/class.custom.host.manager.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/host/class.godaddy.host.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/host/class.liquidweb.host.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/host/class.pantheon.host.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/host/class.wpengine.host.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/host/interface.host.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/plugins/ >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/plugins/class.plugin.item.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/utilities/ >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/utilities/params/ >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/utilities/params/class.u.param.item.form.option.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/utilities/params/class.u.param.item.form.pass.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/utilities/params/class.u.param.item.form.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/utilities/params/class.u.param.item.form.plugins.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/utilities/params/class.u.param.item.form.urlmapping.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/utilities/params/class.u.param.item.form.wpconfig.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/utilities/params/class.u.param.item.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/utilities/params/class.u.params.descriptors.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/utilities/params/class.u.params.manager.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/utilities/class.ignorant.recursive.iterator.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/utilities/class.u.html.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/utilities/class.u.multisite.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/utilities/class.u.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/utilities/index.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/class.crypt.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/class.csrf.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/class.db.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/class.engine.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/class.http.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/class.installer.state.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/class.logging.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/class.package.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/class.password.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/class.s3.func.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/classes/class.server.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/classes/index.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/ctrls/ >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/ctrls/classes/ >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/ctrls/ctrl.base.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/ctrls/ctrl.s0.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/ctrls/ctrl.s1.extraction.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/ctrls/ctrl.s1.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/ctrls/ctrl.s2.base.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/ctrls/ctrl.s2.dbinstall.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/ctrls/ctrl.s2.dbtest.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/ctrls/ctrl.s3.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/ctrls/index.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/favicon/ >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/favicon/browserconfig.xml >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/favicon/pro01_favicon.ico >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/favicon/site.webmanifest >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/views/ >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/views/classes/ >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/views/classes/class.view.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/views/classes/class.view.s1.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/views/classes/class.view.s2.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/views/classes/class.view.s3.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/views/classes/view.s1.terms.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/views/parts/ >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/views/parts/validation.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/views/index.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/views/view.api.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/views/view.exception.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/views/view.help.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/views/view.init1.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/views/view.s1.base.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/views/view.s2.base.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/views/view.s2.basic.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/views/view.s2.cpnl.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/views/view.s2.dbtest.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/views/view.s3.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/views/view.s4.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/index.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Success: dup-installer/main.installer.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:07] Successfully closed archive file
[Aug 12 04:30:07] Successfully extracted with ZipArchive
[Aug 12 04:30:07] SAPI: litespeed
[Aug 12 04:30:07] creating /home/kinggems/public_html/website/web/promotion/dup-installer/.user.ini with the content:
[Aug 12 04:30:07] max_execution_time = 3600
max_input_time = -1
ignore_user_abort = On
post_max_size = 4096M
upload_max_filesize = 4096M
memory_limit = 4294967296
default_socket_timeout = 3600
pcre.backtrack_limit = 99999999999
[Aug 12 04:30:07] Set permissions of dup-installer to 0<br/>
[Aug 12 04:30:07] Set permissions of dup-installer/api to 0<br/>
[Aug 12 04:30:07] Set permissions of dup-installer/assets to 0<br/>
[Aug 12 04:30:07] Set permissions of dup-installer/classes to 0<br/>
[Aug 12 04:30:07] Set permissions of dup-installer/ctrls to 0<br/>
[Aug 12 04:30:07] Set permissions of dup-installer/favicon to 0<br/>
[Aug 12 04:30:07] Set permissions of dup-installer/lib to 0<br/>
[Aug 12 04:30:07] Set permissions of dup-installer/views to 0<br/>
[Aug 12 04:30:07] Set permissions of dup-installer/.user.ini to 0<br/>
[Aug 12 04:30:07] Set permissions of dup-installer/dup-archive__78cde6a-12040645.txt to 0<br/>
[Aug 12 04:30:07] Set permissions of dup-installer/dup-database__78cde6a-12040645.sql to 0<br/>
[Aug 12 04:30:07] Set permissions of dup-installer/dup-scan__78cde6a-12040645.json to 0<br/>
[Aug 12 04:30:07] Set permissions of dup-installer/dup-scanned-dirs__78cde6a-12040645.txt to 0<br/>
[Aug 12 04:30:07] Set permissions of dup-installer/dup-scanned-files__78cde6a-12040645.txt to 0<br/>
[Aug 12 04:30:07] Set permissions of dup-installer/index.php to 0<br/>
[Aug 12 04:30:07] Set permissions of dup-installer/main.installer.php to 0<br/>
[Aug 12 04:30:07] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://layout.kinggems.us/promotion/dup-installer/main.installer.php
